2020-10-01
Cloudflare,Inc., 39541, 25.59%
HongKong MEGALAYER Technology, 2, 0.0%
eNetworks (Pty) Ltd, 2, 0.0%
DCS Pacific Star,LLC, 2, 0.0%
Addresses from CNNIC(HUANDAO), 2, 0.0%
NULL, 2, 0.0%
.PH ccTLD, 2, 0.0%
Companhia de Telecomunicacoes de Macau, 2, 0.0%
ComputerLand Communication System Ltd., 2, 0.0%
PT.DATAUTAMA DINAMIKA, 2, 0.0%
ESDS Software Solution Private limited, 2, 0.0%
Jakarta Pusat,DKI Jakarta 10110, 2, 0.0%
HOSTPACIFIC, 2, 0.0%
Palembang, 2, 0.0%
Beijing Kingsoft Cloud Internet Technology Co.,Ltd, 2, 0.0%
purplestones, 2, 0.0%
VIRTBIZ Internet Services, 2, 0.0%
DATAMATX INC, 2, 0.0%
Access Integrated Technologies,Inc., 2, 0.0%
Convention Data Services, 2, 0.0%
Strad Hosting & Development Llp, 2, 0.0%
FFG Connection CC, 2, 0.0%
AS327693-AGGREGATE, 2, 0.0%
Network Resources - Datacentre1 & 2, 2, 0.0%
KJ Consulting, 2, 0.0%
Texas Health Resources, 2, 0.0%
Dotnet Dotau Pty Ltd, 2, 0.0%
Express Web Systems,Inc., 2, 0.0%
HeiTech Padu Bhd., 2, 0.0%
Smart Financial Operations LLC, 2, 0.0%
Telrite Corporation, 2, 0.0%
Columbia Southern Education Group,Inc., 2, 0.0%
Grande Communications Networks,LLC, 2, 0.0%
Brosis Communications, 2, 0.0%
For EGIT Data Center Used By SIGMA CAPITAL (sigmasecurities), 2, 0.0%
SBI Funds Management Private Limited, 2, 0.0%
ABTINFO Systems Pvt Ltd, 2, 0.0%
Rackspace Hosting (RACKS-8), 2, 0.0%
AppsBox Limited, 2, 0.0%
Southwest Cyberport,Inc., 2, 0.0%
CubeXS Pvt Ltd, 2, 0.0%
Lusaka Area Broadband Clients, 2, 0.0%
India Web Promoters, 2, 0.0%
Georgia Department of Technical and Adult Education, 2, 0.0%
University of California,Berkeley, 2, 0.0%
FICTIONPRESS INC., 2, 0.0%
BWIRED, 2, 0.0%
Rutgers University, 2, 0.0%
flexnetworks, 2, 0.0%
Joister - Online Content Provider,INDIA., 2, 0.0%
Server Network Technologies,Inc., 2, 0.0%
Jakarta,12950, 2, 0.0%
123.Net,Inc., 2, 0.0%
INET IDC HQ Vlan224, 2, 0.0%
Survey Software Services, 2, 0.0%
Surabaya,60271, 2, 0.0%
ECSuite,LLC, 2, 0.0%
Advanced Information Company Limited, 2, 0.0%
Mercantile Communications Pvt Ltd, 2, 0.0%
PT Infinys System Indonesia, 2, 0.0%
OPTAGE Inc., 2, 0.0%
PioneerOnline, 1, 0.0%
Express Web Studio Limited, 1, 0.0%
Institute for Defense Analyses, 1, 0.0%
Stargate Connections Inc., 1, 0.0%
PCCW IMSBiz route object, 1, 0.0%
JACK Entertainment LLC, 1, 0.0%
Rigstar Communications Inc., 1, 0.0%
DedicatedNow, 1, 0.0%
Medan,Sumatera Utara, 1, 0.0%
WPTI TELECOM LLC, 1, 0.0%
University of Oregon, 1, 0.0%
USI INSURANCE SERVICES, 1, 0.0%
Smart Artist Internet Pty Ltd, 1, 0.0%
ACC-VERSA PRESS INC, 1, 0.0%
INFINITE NETWORKS PTY LTD, 1, 0.0%
Korean Education Network, 1, 0.0%
DYNAMIC INTERNET, 1, 0.0%
Durham College of Applied Arts and, 1, 0.0%
Crown Awards, 1, 0.0%
State of Minnesota, 1, 0.0%
Main Line Health,Inc., 1, 0.0%
DATA 4726 LLC DBA SECUREDATA 3, 1, 0.0%
Xecunet,LLC., 1, 0.0%
LANline Communications Inc, 1, 0.0%
Techie Hosting,Inc., 1, 0.0%
Development Group,Inc, 1, 0.0%
Neutral Data Centers Corp., 1, 0.0%
Edaptivity.com Inc, 1, 0.0%
115.231.187.107,, 1, 0.0%
NewMedia Express Pte Ltd, 1, 0.0%
Health Advocate,Inc., 1, 0.0%
Triton Digital, 1, 0.0%
CEPATNET-ID, 1, 0.0%
PRONET TECHNOLOGY, 1, 0.0%
Northeastern State University, 1, 0.0%
Hyper Box Co.,Ltd., 1, 0.0%
MATROX ELECTRONIC SYSTEMS LTD, 1, 0.0%
IP Pool anounce for In2cable MIDC Andheri, 1, 0.0%
Green Hosting Services Inc, 1, 0.0%
Bangmod Cloud Co.,Ltd., 1, 0.0%
H.B. Fuller Company, 1, 0.0%
JMF Investment & Technology PTY LTD, 1, 0.0%
Davenport University, 1, 0.0%
351/31 No Trang Long,13 Ward,Binh Thanh District,Ho Chi Minh City, 1, 0.0%
LCEC, 1, 0.0%
EPhost, 1, 0.0%
HEADSPACE NATIONAL YOUTH MENTAL HEALTH FOUNDATION LTD, 1, 0.0%
CENTRALWEST NETWORKS PTY LTD, 1, 0.0%
Webres Solutions, 1, 0.0%
Hostone Pty Ltd, 1, 0.0%
67.227.222.44, 1, 0.0%
VMCENTRAL PTY LTD, 1, 0.0%
Universite du Quebec en Outaouais, 1, 0.0%
Uganda Christian University Main Campus, 1, 0.0%
XciteNet,Inc, 1, 0.0%
MULTI DOMAIN RESOURCES AND SERVICES, 1, 0.0%
Sumatera Barat. 25176, 1, 0.0%
Suncorp-Metway Limited, 1, 0.0%
Altima Telecom, 1, 0.0%
DXStorm Inc., 1, 0.0%
64.15.74.180, 1, 0.0%
The County of Oxford, 1, 0.0%
ISCAR METALS, 1, 0.0%
SoftLayer Technologies Inc. (SOFTL), 1, 0.0%
Klungkung 80711, 1, 0.0%
ATC-NY, 1, 0.0%
ALLO TECHNOLOGY SDN. BHD., 1, 0.0%
Jl. Kasablanka Raya Kav. 88,Jakarta Selatan 12870, 1, 0.0%
MiIT Limited, 1, 0.0%
DEN Networks Limited, 1, 0.0%
Pioneer Route Object - NOC, 1, 0.0%
Brainpulse Technologies Pvt. Ltd., 1, 0.0%
GPLHost LLC, 1, 0.0%
Yuyao ninety sail Network Technology Co.,Ltd., 1, 0.0%
Poudre School District R-1, 1, 0.0%
Sri Lanka Telecom Ltd, 1, 0.0%
NxtGen, 1, 0.0%
Jl. SMEA No. 57 Surabaya, 1, 0.0%
University of Victoria, 1, 0.0%
SystemMetrics Corporation, 1, 0.0%
Telkom SA Ltd., 1, 0.0%
98.142.100.122, 1, 0.0%
KC Internet Ltd, 1, 0.0%
Maxis Broadband Sdn.Bhd, 1, 0.0%
The 29th floor,Lotte Center Building,no 54 Lieu Giai street,Cong Vi ward,Ba Dinh district,Ha Noi city, 1, 0.0%
211.149.133.123, 1, 0.0%
Addresses from APNIC(YJZXNET), 1, 0.0%
SOHA-VN, 1, 0.0%
Assigned to Customers, 1, 0.0%
Hong Kong Broadband Network Ltd, 1, 0.0%
Chesconet, 1, 0.0%
Hongkong Wen Jing Network Limited, 1, 0.0%
Midwest First,Inc., 1, 0.0%
1F,No.757,Yi Shan Road,Shanghai, 1, 0.0%
haidian District,Beijing,China, 1, 0.0%
Cache Tele Limited, 1, 0.0%
HONGKONG CCH CO.,LIMITED, 1, 0.0%
China Dedicated Company, 1, 0.0%
Simon Fraser University, 1, 0.0%
LUOGELANG (FRANCE) LIMITED, 1, 0.0%
211.149.163.142, 1, 0.0%
No5 Pham Hung,My Dinh 2 ward,Nam Tu Liem district,HaNoi, 1, 0.0%
Exponential Interactive,Inc., 1, 0.0%
Communications & Communicate Nepal Pvt Ltd, 1, 0.0%
Connect Communication, 1, 0.0%
Warwick School District, 1, 0.0%
NEXT LEVEL INTERNET,INC., 1, 0.0%
SingNet Pte Ltd, 1, 0.0%
211.149.219.47, 1, 0.0%
WEBTELECOMS-BLK-JHB, 1, 0.0%
Serang,Banten 42177,Indonesia, 1, 0.0%
JCWIFI.COM, 1, 0.0%
67.23.255.106, 1, 0.0%
FirstNet, 1, 0.0%
Dia Soft, 1, 0.0%
FIRST COMMUNITY CREDIT UNION, 1, 0.0%
HelpOX Inc, 1, 0.0%
Jl. Pembangunan No. 181 Garut,44151, 1, 0.0%
MATBAO-VN, 1, 0.0%
VPDD-AZDIGI-VN, 1, 0.0%
LUUTRUSOCN1-VN, 1, 0.0%
GARANNTOR CLINET .130.0/24, 1, 0.0%
122.228.204.61,, 1, 0.0%
Freshtel Group SDN BHD, 1, 0.0%
Scala Hosting LLC, 1, 0.0%
Integrated Endeavors,LLC, 1, 0.0%
Leepfrog Technologies, 1, 0.0%
SRTTECHNTWRK, 1, 0.0%
DATALINK INFORMATION TECHNOLOGIES INC., 1, 0.0%
GH9 Co.,Ltd, 1, 0.0%
Monmouth University, 1, 0.0%
City of Calgary, 1, 0.0%
Makerere University Main Campus, 1, 0.0%
CERNET, 1, 0.0%
DATACENTER.SG PTE LTD, 1, 0.0%
For 2G+ 3G +4G, 1, 0.0%
Jakarta Pusat,DKI Jakarta, 1, 0.0%
SIAMDATAIDC, 1, 0.0%
Internet Systems Consortium,Inc., 1, 0.0%
Kuentos Communications, 1, 0.0%
Luzerne County Community College, 1, 0.0%
PDR (PSUL-1), 1, 0.0%
frontal.leconomiste.com, 1, 0.0%
Cosmo System Pte Ltd, 1, 0.0%
Northeastern University, 1, 0.0%
Hostnet Security Sdn Bhd, 1, 0.0%
Savage Communications Inc., 1, 0.0%
RIAU 28671, 1, 0.0%
180 - 192 Nguyen Cong Tru,District 1,Hochiminh City, 1, 0.0%
Bell Potter Securities Ltd, 1, 0.0%
Websupporters Technologies Private Limited, 1, 0.0%
Southwestern Adventist University, 1, 0.0%
HFCL INFOTEL  LTD., 1, 0.0%
Gotham Web Services,Inc., 1, 0.0%
Internet Technologies Namibia, 1, 0.0%
NetOne Cellular (Private) Limited, 1, 0.0%
Cable Bahamas, 1, 0.0%
Digital Agent, 1, 0.0%
SACA Technologies,Inc., 1, 0.0%
Indonesia, 1, 0.0%
GTHost, 1, 0.0%
Data Mark Systems, 1, 0.0%
KH Colo Servers moi, 1, 0.0%
Swift-Online-routing, 1, 0.0%
Jakarta Barat 11410, 1, 0.0%
Sumatera Barat 25651, 1, 0.0%
DrServer, 1, 0.0%
Essential Services, 1, 0.0%
Wolverine Trading,LLC, 1, 0.0%
Smart Servers, 1, 0.0%
iCONCEPT Global Advertising,Inc., 1, 0.0%
Project Eclectic R&D (SA) Pty. Ltd, 1, 0.0%
TheTubes Pty Ltd, 1, 0.0%
Grande Prairie Regional College, 1, 0.0%
Surry Telephone Membership Corporation, 1, 0.0%
ModernOne (Nocser.net), 1, 0.0%
Evoxt.com, 1, 0.0%
Fromageworks.inc, 1, 0.0%
Invision Seven Solutions, 1, 0.0%
Converge ICT Network, 1, 0.0%
UG IP block 2, 1, 0.0%
Younique House Enterprise, 1, 0.0%
Qualys, 1, 0.0%
University of British Columbia, 1, 0.0%
VivosWeb Inc., 1, 0.0%
LaunchVPS,LLC, 1, 0.0%
grameenphone limited, 1, 0.0%
Drexel University, 1, 0.0%
VUDU,Inc., 1, 0.0%
Continental Broadband Florida,Inc DBA WebUnited, 1, 0.0%
Central Bank Of India, 1, 0.0%
Cuyahoga County Information Services center, 1, 0.0%
Navajo Tribal Utility Authority, 1, 0.0%
Managed Hosting Services,LLC, 1, 0.0%
Floor M-3-7,03 Lieu Giai,Ba Dinh,Hanoi, 1, 0.0%
183.131.208.12,, 1, 0.0%
Global Linking Solutions, 1, 0.0%
115.231.187.102,, 1, 0.0%
Creative Production Company, 1, 0.0%
VNETWORK-VN, 1, 0.0%
ChanneLinx, 1, 0.0%
67.227.222.41, 1, 0.0%
BroadbandONE,Inc., 1, 0.0%
CloudScale365,Inc, 1, 0.0%
University of Arizona, 1, 0.0%
ScaleMatrix, 1, 0.0%
Stifel,Nicolaus & C, 1, 0.0%
Awecomm Technologies,LLC, 1, 0.0%
Brampton Public Library, 1, 0.0%
Vodacom Business (ENS), 1, 0.0%
Dept. of Information Technology & Cyber Security, 1, 0.0%
Brownrice Internet,Inc., 1, 0.0%
CANAL + TELECOM, 1, 0.0%
frontal.shoppeos.ma, 1, 0.0%
SP_IPv4_255_1, 1, 0.0%
ASCD, 1, 0.0%
Chengdu,Sichuan,China, 1, 0.0%
Kota Tegal,Tegal,Jawa Tengah 52122, 1, 0.0%
Level 16,133 Liverpool St, 1, 0.0%
The Bahamas Telecommunications Company,Ltd., 1, 0.0%
Virpus, 1, 0.0%
iAdvantage Limited, 1, 0.0%
Equitra, 1, 0.0%
Veracity Networks LLC, 1, 0.0%
Aicha Shared Hosting server, 1, 0.0%
Cellnext Solutions Ltd, 1, 0.0%
Smartfile, 1, 0.0%
The Pennsylvania State University, 1, 0.0%
Cirebon 45134, 1, 0.0%
Jakarta Pusat 10710, 1, 0.0%
64.37.59.2, 1, 0.0%
University of Minnesota, 1, 0.0%
City of Los Angeles, 1, 0.0%
Answer Financial Inc., 1, 0.0%
Dbess Marketing, 1, 0.0%
CDN77 - New York POP, 1, 0.0%
MegaHostZone, 1, 0.0%
Sidera Networks LLC, 1, 0.0%
Hubris Communications, 1, 0.0%
Network Nebraska, 1, 0.0%
Textron Financial Corporation, 1, 0.0%
Fidelity Communication International Inc., 1, 0.0%
Red Deer College, 1, 0.0%
Spartan Host Ltd, 1, 0.0%
Numerica Credit Union, 1, 0.0%
Texas School for the Blind and Visually Impaired, 1, 0.0%
Advika Web Developments Hosting Private Limited, 1, 0.0%
Yahoo! SG3, 1, 0.0%
Rady Children's Hospital - San Diego, 1, 0.0%
Uniti Fiber Holdings Inc., 1, 0.0%
South Central Communications,Inc., 1, 0.0%
InfoSync Services, 1, 0.0%
SELECTTRANSPORTAION RESOURCES, 1, 0.0%
VIMRO,LLC, 1, 0.0%
GreencloudVPS JSC, 1, 0.0%
138.128.175.74, 1, 0.0%
Netflix,Inc, 1, 0.0%
Heartland-COG/North Central Ohio Computer Cooperative, 1, 0.0%
Digital Path, 1, 0.0%
Vertisoft, 1, 0.0%
IV NET,LLP, 1, 0.0%
Kon Jew Chung, 1, 0.0%
Multimedia Development Corporation, 1, 0.0%
150.95.80.241,, 1, 0.0%
Long Van Building,37/2/6 Road 12,Binh An,District 2,HCMC, 1, 0.0%
Pace University, 1, 0.0%
Universite de Sherbrooke, 1, 0.0%
Kingsoft Tower,No.33 Xiao Ying West Road,Haidian District,Beijing,China, 1, 0.0%
Shanghai Qiangxin Network Technology Co.,Ltd, 1, 0.0%
ZERO DDOS LLC, 1, 0.0%
Infinity AccessNET, 1, 0.0%
Commission de Sante et de Securite au Travail, 1, 0.0%
MTT Network (Pvt) Ltd, 1, 0.0%
CISP_IP1, 1, 0.0%
Dynamic IP pool for MTC Netman customers, 1, 0.0%
Universiti Sains Islam Malaysia, 1, 0.0%
Inverdigm Inc., 1, 0.0%
Cipherkey Exchange Corp., 1, 0.0%
Sify ip address space, 1, 0.0%
AMBIENT IT PTY LTD, 1, 0.0%
TheDC AU C, 1, 0.0%
SolutionOne Pty Ltd, 1, 0.0%
CHOICE IT, 1, 0.0%
Grupo-SMS USA,LLC, 1, 0.0%
Commission for the Conservation of Antarctic Marine Living R, 1, 0.0%
INTICON.NET, 1, 0.0%
Intervolve Pty Ltd, 1, 0.0%
AHOSTING, 1, 0.0%
RSPC-UK-METRONOME-AGENCY-PTY-LTD IP Space, 1, 0.0%
THEJNET, 1, 0.0%
Airtel KE IT IP Block, 1, 0.0%
Digital-Energy-Technologies-LTD, 1, 0.0%
West Hung Road,Fuzhou City, 1, 0.0%
115.236.60.85,, 1, 0.0%
Zcloudme Limited, 1, 0.0%
Global Switch, 1, 0.0%
122.228.200.58,, 1, 0.0%
Ethr.Net LLC, 1, 0.0%
Shandong eshinton Network Technology Co.,Ltd., 1, 0.0%
CherryRoad Technologies,Inc., 1, 0.0%
ACD.net, 1, 0.0%
University of Wisconsin Madison, 1, 0.0%
XTUDIO NETWORKS S.L., 1, 0.0%
CDNetworks Inc., 1, 0.0%
Saving Call LLC, 1, 0.0%
Inteliquent,inc., 1, 0.0%
MSTelcom-Mercury Servicos de Telecomunicacoes,S.A.R.L, 1, 0.0%
Netspace Services, 1, 0.0%
DISCOUNT DANCE LLC, 1, 0.0%
Mataram,Nusa Tenggara Barat 86125, 1, 0.0%
TechAvenue Malaysia Route Object, 1, 0.0%
Takizo Solutions Sdn Bhd, 1, 0.0%
UBTANET, 1, 0.0%
Turn 5,Inc., 1, 0.0%
NKN-NISCAIR-DELHI, 1, 0.0%
Internet Archive, 1, 0.0%
115.238.233.195,, 1, 0.0%
Lobo Internet Services,Ltd, 1, 0.0%
PixelGate, 1, 0.0%
CrossLink Goup, 1, 0.0%
Dandemutande Servers Client Assignment, 1, 0.0%
Crosspoint Telecommunications Pty Ltd, 1, 0.0%
Denali Software Inc, 1, 0.0%
W.W. Grainger,Inc., 1, 0.0%
Royal University of Bhutan, 1, 0.0%
2000 Computers & Networks Pty Ltd, 1, 0.0%
STEVENS TRANSPORT, 1, 0.0%
Quonix Networks Inc., 1, 0.0%
TTCL-IP BLOCK-1, 1, 0.0%
B2NetSolutions, 1, 0.0%
Aeronet Wireless, 1, 0.0%
Data Research Associates,Inc., 1, 0.0%
Hosted Network Pty. Ltd., 1, 0.0%
NetLogistics, 1, 0.0%
Relentless Hosting Pty Ltd, 1, 0.0%
CyberSquad IT Consulting, 1, 0.0%
Sydney IAAS dynamic assignment pool, 1, 0.0%
Ozhosting.com Pty Ltd, 1, 0.0%
Infinite Networks PTY LTD, 1, 0.0%
TREEN TECHNOLOGY, 1, 0.0%
Netfilter Pty Ltd, 1, 0.0%
TCR Holdings Ltd, 1, 0.0%
ECi Software Solutions,Inc., 1, 0.0%
Arizona State University, 1, 0.0%
University of Waterloo, 1, 0.0%
D.A. Rau & Associates LLC, 1, 0.0%
CAT IDC Nonthaburi, 1, 0.0%
SwitchWorks Technologies Inc., 1, 0.0%
University of Ottawa, 1, 0.0%
Concordia University of Edmonton, 1, 0.0%
Madiun,Jawa Timur, 1, 0.0%
Royal Oak Internet, 1, 0.0%
64.37.59.42, 1, 0.0%
Infogro, 1, 0.0%
ROUTE-ULS1, 1, 0.0%
Prefix Connection Telecom, 1, 0.0%
Lightspeed/Cybersmart, 1, 0.0%
PHIX IPG IP, 1, 0.0%
Telair Pty Ltd, 1, 0.0%
LINK ADMINISTRATION HOLDINGS LIMITED, 1, 0.0%
Valparaiso University, 1, 0.0%
Beijing Yufei Network Technology Co.,Ltd., 1, 0.0%
Plott Corporation, 1, 0.0%
LinkedIn Corporation, 1, 0.0%
Eastern Telecommunications Philippines,Inc., 1, 0.0%
New Age Consulting Service,Inc., 1, 0.0%
Root Limited, 1, 0.0%
HongKong Runidc Technology Co Limited, 1, 0.0%
211.149.207.98, 1, 0.0%
CodecCloud (HK) Limited, 1, 0.0%
LeaseWeb USA,Inc. Los Angeles, 1, 0.0%
107.161.187.234, 1, 0.0%
IHI Scube Co.,Ltd., 1, 0.0%
Provision Data Systems Inc., 1, 0.0%
Execulink Telecom Inc., 1, 0.0%
Canarie Inc, 1, 0.0%
Williams & Company Consulting Inc., 1, 0.0%
Bruce Telecom, 1, 0.0%
GigaMonster, 1, 0.0%
IPROT,Inc., 1, 0.0%
Desync Networks, 1, 0.0%
University of Michigan Information and Technology Services, 1, 0.0%
CARIBBEAN EQUITIES, 1, 0.0%
shanghai wexchange network technology Co. Ltd., 1, 0.0%
The Johannesburg Stock Exchange (JSE Limited), 1, 0.0%
FOOKCHUEN MODERN TECHNOLOGY CO.,LIMITED, 1, 0.0%
Amarutu Technology Ltd., 1, 0.0%
nazhenjue, 1, 0.0%
City of Winnipeg, 1, 0.0%
211.149.211.145, 1, 0.0%
Veramark Technologies,Inc., 1, 0.0%
Rose-Hulman Institute of Technology,Inc, 1, 0.0%
Burlington Telecom, 1, 0.0%
Colocation America Corporation, 1, 0.0%
Cal.net,Inc., 1, 0.0%
Route object of IST AKPRIND YOGYAKARTA, 1, 0.0%
Semaphore Corporation, 1, 0.0%
MO Internet,Inc., 1, 0.0%
Genious Cloud Platform, 1, 0.0%
db.shoppeos.ma, 1, 0.0%
Veroxity Technology Partners,Inc., 1, 0.0%
DUPAGE HIGH SCHOOL DISTRICT 8, 1, 0.0%
Greenfield-Central Community School Corporation, 1, 0.0%
Level 20,2 Market Street,NSW 2000, 1, 0.0%
138.128.187.197, 1, 0.0%
Monmouth Internet Corp, 1, 0.0%
TIKTOK PTE. LTD., 1, 0.0%
Degahosting, 1, 0.0%
BDCOM Online Limited, 1, 0.0%
Orient Express LDI Limited, 1, 0.0%
SINERIS WEB SERVICES LLC, 1, 0.0%
CZ-MASTER-20120312, 1, 0.0%
Kcomputers Route Object - NOC, 1, 0.0%
VIC 3068, 1, 0.0%
Access World Tech Pvt. Ltd., 1, 0.0%
ORANGE COUNTY COMPTROLLER, 1, 0.0%
VPN Access/Broadband ACCESS/Mail/Web server for venice garden, 1, 0.0%
SRAM, 1, 0.0%
ABCDE Technologies LLC, 1, 0.0%
Transferred to the ARIN region on 2016-02-17T01, 1, 0.0%
Cros.net,Inc., 1, 0.0%
Canhost Inc., 1, 0.0%
Worthington City Schools, 1, 0.0%
Bangka Belitung, 1, 0.0%
Wizard Tower Techno Services, 1, 0.0%
CNC Group CHINA169 Neimeng Province Network, 1, 0.0%
Rochester Institute of Technology, 1, 0.0%
Lawrence Berkeley National Laboratory, 1, 0.0%
South Slope Cooperative Telephone Company, 1, 0.0%
Providence Management and Development Company Incorporated, 1, 0.0%
Pioneer Broadband, 1, 0.0%
Metronet, 1, 0.0%
Anglo American, 1, 0.0%
Dot Cloud Hosting USA, 1, 0.0%
Pulau Dompak Tanjung Pinang, 1, 0.0%
vHost Holdings Pte Ltd, 1, 0.0%
67.227.222.46, 1, 0.0%
Entity Data Pty Ltd, 1, 0.0%
Rapid Systems,Inc., 1, 0.0%
Shasta College, 1, 0.0%
Willow Creek Community Church, 1, 0.0%
VKMS Route Object - NOC, 1, 0.0%
California Academy of Sciences, 1, 0.0%
PRO, 1, 0.0%
Rogers Data Centres, 1, 0.0%
CISP, 1, 0.0%
Twin Lakes Telephone Cooperative Corporation, 1, 0.0%
U-NEXT Co.,Ltd., 1, 0.0%
Departamento de Transportacion y Obras Publicas, 1, 0.0%
Ditcom Internet Ltda., 1, 0.0%
66.7.218.117, 1, 0.0%
CyberTrails, 1, 0.0%
Northland Communications, 1, 0.0%
The Municipal Communications Utility of the City of Cedar Falls,Iowa, 1, 0.0%
Kassawin Pty Ltd, 1, 0.0%
Additional IPv4 allocation from Afrinic, 1, 0.0%
Tamilsoft Corporation, 1, 0.0%
GAIRE GROUP LLC, 1, 0.0%
22 Ngo Quyen str,Hoan Kiem,Ha Noi, 1, 0.0%
Jakarta Pusat - 10120., 1, 0.0%
Melbourne VIC 3000, 1, 0.0%
General Informatics,LLC, 1, 0.0%
Netmagic It Services Pvt Ltd, 1, 0.0%
Sipbound Corporation, 1, 0.0%
mgpenguin, 1, 0.0%
Pakupatan Kota Serang, 1, 0.0%
Greater Bank Limited, 1, 0.0%
No 2 Chua Boc Street,Trung Tu ward,Dong Da district,Ha Noi City, 1, 0.0%
Olypen,Inc., 1, 0.0%
O. C. TANNER COMPANY, 1, 0.0%
ELITERACK INC, 1, 0.0%
MTN Rwandacell, 1, 0.0%
Ngoc Thanh Trading Limited Company, 1, 0.0%
GlowHost.com,LLC, 1, 0.0%
Uber Technologies Limited, 1, 0.0%
United Network for Organ Sharing, 1, 0.0%
EKKUM INC, 1, 0.0%
Cyberdog Internet Services, 1, 0.0%
High Speed Web/Genesis 2 Networks, 1, 0.0%
Dot-Tech LLC, 1, 0.0%
DKI-Jakarta,10160, 1, 0.0%
TierNet - Vivid, 1, 0.0%
115.231.187.41,, 1, 0.0%
KDDI KOREA, 1, 0.0%
Dream Data Enterprise Corporation, 1, 0.0%
AS24009, 1, 0.0%
Siming District,Xiamen,Fujian, 1, 0.0%
Daemen College, 1, 0.0%
General Services Administration, 1, 0.0%
Dingfeng, 1, 0.0%
Banglanet, 1, 0.0%
LanMinds,Inc., 1, 0.0%
UNIT 04,7/F,BRIGHT WAY,TOWER NO. 33 MONG KOK ROAD,Kowloon Hong Kong, 1, 0.0%
Signetique IT Pte Ltd, 1, 0.0%
Nodisto IT,LLC, 1, 0.0%
NetFire,LLC, 1, 0.0%
DARE COUNTY, 1, 0.0%
Iland Internet Solutions Corporation, 1, 0.0%
PennWell Corporation, 1, 0.0%
MCSI, 1, 0.0%
Congo Online Web Service IPv4 for Hosting, 1, 0.0%
Jawa Timur, 1, 0.0%
American Information Network, 1, 0.0%
Truenet,Inc., 1, 0.0%
SUPERCLOUDS LIMITED, 1, 0.0%
Cebridge Connections, 1, 0.0%
The Park National Corporation, 1, 0.0%
Acme Commerce Sdn Bhd, 1, 0.0%
TANGERINE-UG-CORE2-BLOCK, 1, 0.0%
CARYN CARYN HOLT, 1, 0.0%
SOUTHERN CALIFORNIA, 1, 0.0%
SDN-BCKB, 1, 0.0%
SATURNA CAPITAL CORPORATION, 1, 0.0%
Graysmark Business Systems,LLC, 1, 0.0%
NeuStar,Inc., 1, 0.0%
IMC Companies LLC (Formerly Inland Intermodal Logictics Services, 1, 0.0%
Kitsap County, 1, 0.0%
FASTVPS HOSTING COMPANY, 1, 0.0%
Kabupaten Batang,Jawa Tengah 51216, 1, 0.0%
SurfNet,Inc., 1, 0.0%
DG Store (SA) Proprietary Limited, 1, 0.0%
67.227.165.157, 1, 0.0%
Streamyx route object, 1, 0.0%
138.128.186.50, 1, 0.0%
ISG Software Group,LLC, 1, 0.0%
Sukoharjo,Jawa Tengah 5752, 1, 0.0%
Spearhead Eduonline Pvt Ltd, 1, 0.0%
Pakpak Bharat,22272, 1, 0.0%
Shakopee Mdewakanton Sioux Community, 1, 0.0%
IPsoft, 1, 0.0%
ESERVER SPACE INC., 1, 0.0%
YourFibre Pty Ltd, 1, 0.0%
103.1.195.7, 1, 0.0%
Indonesia Network Information Center, 1, 0.0%
to JAKARTA, 1, 0.0%
Makassar,Sulawesi Selatan, 1, 0.0%
A.b. Infotech, 1, 0.0%
Datanet Hosting Solutions Pvt. Ltd., 1, 0.0%
Intraworld Entertainments Private Limited, 1, 0.0%
Memorial Hospital & Medical Center, 1, 0.0%
Icon Enterprises,Inc., 1, 0.0%
Cloud Server Panel, 1, 0.0%
CHUTUNG Taiwan 310, 1, 0.0%
XinYuan Interconnect (Hong Kong) Ltd, 1, 0.0%
107.161.191.90, 1, 0.0%
Citrix, 1, 0.0%
CIC PLUS,INC, 1, 0.0%
ip real user is 66Cloud Technology Co.,Ltd，it is the IP renter ，if you have anything  plz contact them [email], 1, 0.0%
Eastern Telecom's IDS-Client, 1, 0.0%
University of Puerto Rico, 1, 0.0%
Jl. Gatot Subroto No. 31 Jakarta, 1, 0.0%
Proen Internet,Internet Service Provider,Bangkok,Thailand, 1, 0.0%
Selective Service System, 1, 0.0%
Dedicated for the vsat network., 1, 0.0%
115.231.187.34,, 1, 0.0%
KFNetworks, 1, 0.0%
Madison Metropolitan School District, 1, 0.0%
Society19 Media LLC, 1, 0.0%
California State University San Marcos, 1, 0.0%
Beijing 100016,China, 1, 0.0%
Jakarta 14470, 1, 0.0%
coloMX LLC, 1, 0.0%
Hollywood Sportsbook Holdings (PTY) Ltd, 1, 0.0%
Mac Papers Inc., 1, 0.0%
EASTERN OREGON TELECOM, 1, 0.0%
Wyoming.Com, 1, 0.0%
Chaney Systems,Inc., 1, 0.0%
Dream Line IT Solution, 1, 0.0%
Ugur Guven, 1, 0.0%
Kulon Progo  Yogyakarta 55651, 1, 0.0%
NTS Communications, 1, 0.0%
QWK.net Hosting,L.L.C., 1, 0.0%
kabupaten Bogor, 1, 0.0%
VDATA-VN, 1, 0.0%
Orange Cameroun Internet IP Pool2, 1, 0.0%
Mass Division of Employment Training, 1, 0.0%
AGDATA, 1, 0.0%
Netey Networks LLC, 1, 0.0%
Beijing,China,100055, 1, 0.0%
